textbox3,textbox7,textbox12,textbox23,textbox10,textbox9,textbox11,textbox8
"Thursday, May 22, 2025",All,All,True,All,All,All,All

Location,textbox39,textbox89,AnimalName,Species,PrimaryBreed,textbox90,PrimaryColour,Stage,ReviewDate,StageChangeReason,ARN,textbox61,textbox78,SecondaryBreed,Gender,SecondaryColour,textbox79,SubLocation,HoldReason,HorForName,HoldStartDate,HoldPlacedBy,textbox47
  Adoptions Lobby,2,A0058054537,HONEYSUCKLE,Rabbit,Rex,,Grey,Hold - Behavior,,"med clear, on meds",,,Small,,F,Tan,,Rabbitat 2,,,,,369
  Adoptions Lobby,2,A0058071379,CHERRY BLOSSOM,Rabbit,Florida White,,White,Hold - Surgery,,,,,Small,Satin,F,,,Rabbitat 1,,,,,369
  Cat Adoption Condo Rooms,30,A0056518224,Rusty,Cat,Domestic Shorthair,2y 9m 15d,Black,Available,,,Midnight,120.00,Medium,,M,,,Condo A,,,,,369
  Cat Adoption Condo Rooms,30,A0056539556,Hetty,Cat,Domestic Shorthair,2y 3m 10d,Orange,Available,,,Little Zoe,120.00,Small,,M,White,,Condo A,,,,,369
  Cat Adoption Condo Rooms,30,A0057657151,Charleston,Cat,Domestic Shorthair,5y 4m 6d,Brown,Available,,,,50.00,Small,,M,White,,Condo E,,,,,369
  Cat Adoption Condo Rooms,30,A0057930227,CALIX,Cat,Domestic Shorthair,4y 2m 18d,Orange,Available,,bite/scratch,,120.00,Small,,M,,,Condo C,,,,,369
  Cat Adoption Condo Rooms,30,A0057940951,SNOWDROP,Cat,Domestic Shorthair,2y 2m 19d,Black,Available,,,,120.00,Small,,M,,,Condo C,,,,,369
  Cat Adoption Condo Rooms,30,A0058212975,Bunny 2,Rabbit,Florida White,1m 23d,White,Hold - Foster,,returned from FC,,,Small,Satin,M,,,Rabbitat 2,,,,,369
  Cat Adoption Condo Rooms,30,A0058212978,Bunny 1,Rabbit,Florida White,1m 23d,White,Hold - Foster,,returned from FC,,,Small,Satin,M,,,Rabbitat 2,,,,,369
  Cat Adoption Condo Rooms,30,A0058212985,Bunny 5,Rabbit,Florida White,1m 23d,White,Hold - Foster,,returned from FC,,,Small,Satin,M,,,Rabbitat 2,,,,,369
  Cat Adoption Condo Rooms,30,A0058212987,Bunny 7,Rabbit,Florida White,1m 23d,White,Hold - Foster,,returned from FC,,,Small,Satin,M,,,Rabbitat 2,,,,,369
  Cat Adoption Condo Rooms,30,A0058262248,PALM,Cat,Domestic Shorthair,5y 1m 7d,Brown,Hold - Behavior Mod.,,HAS AN ADOPTER/  SEE MEMO,,,Small,,F,White,,Meet & Greet 109B,,,,,369
  Cat Adoption Condo Rooms,30,A0058360450,GINSENG,Rabbit,New Zealand,,Lilac,Available,,,,60.00,Small,Satin,F,Grey,,Rabbitat 1,,,,,369
  Cat Adoption Condo Rooms,30,A0058443991,NAIA,Cat,Domestic Longhair,8m 16d,Grey,Available,,,5,120.00,Small,,F,,,Condo B,,,,,369
  Cat Adoption Condo Rooms,30,A0058444000,Christophe Blanc,Cat,Domestic Longhair,8m 16d,Black,Available,,,Case #6,120.00,Small,,M,White,,Condo D,,,,,369
  Cat Adoption Condo Rooms,30,A0058444008,RED CAT,Cat,Domestic Longhair,8m 16d,Orange,Available,,,7,120.00,Small,,M,White,,Condo D,,,,,369
  Cat Adoption Condo Rooms,30,A0058444019,Jean Collette,Cat,Domestic Longhair,8m 16d,Grey,Available,,,Case #8,120.00,Small,,F,White,,Condo B,,,,,369
  Cat Adoption Condo Rooms,30,A0058444200,MOMENTO,Cat,Domestic Longhair,1y 16d,Lilac,Available,,,18,120.00,Small,Mix,M,,,Condo B,,,,,369
  Cat Adoption Condo Rooms,30,A0058444296,Oyster Bay,Cat,Domestic Longhair,1y 16d,Black,Available,,,23,120.00,Small,,M,White,,Condo D,,,,,369
  Cat Adoption Condo Rooms,30,A0058444435,MONDAVI,Cat,Domestic Longhair,4y 15d,Black,Available,,,31,120.00,Small,,F,Orange,,Condo F,,,,,369
  Cat Adoption Condo Rooms,30,A0058446727,FAY,Cat,Domestic Longhair,4y 16d,Black,Available,,,Case #32,120.00,Small,,F,Orange,,Condo F,,,,,369
  Cat Adoption Condo Rooms,30,A0058446768,GAIA,Cat,Domestic Longhair,2y 16d,Black,Available - ITFF Medical,,,34,120.00,Small,,F,White,,Condo F,,,,,369
  Cat Adoption Condo Rooms,30,A0058454445,Quinta Nova,Cat,Domestic Longhair,2y 15d,Grey,Available,,,42,120.00,Small,,F,Tan,,Condo F,,,,,369
  Cat Adoption Condo Rooms,30,A0058459351,BAREFOOT,Cat,Domestic Longhair,3y 14d,Black,Available,,,46,120.00,Small,,F,Orange,,Condo B,,,,,369
  Cat Adoption Condo Rooms,30,A0058470414,GIESEN,Cat,Domestic Longhair,3y 13d,Black,Available,,,,120.00,Small,,M,White,,Condo D,,,,,369
  Cat Adoption Condo Rooms,30,A0058474045,ARTEMIS,Cat,Siamese,4y 12d,Seal,Available,,,,120.00,Small,Mix,F,,,Condo F,,,,,369
  Cat Adoption Condo Rooms,30,A0058486296,LAMARCA,Cat,Domestic Longhair,1y 9d,Black,Available,,,57,120.00,Small,,F,,,Condo D,,,,,369
  Cat Adoption Condo Rooms,30,A0058486299,DI' ASTI,Cat,Domestic Longhair,3y 9d,Blue,Available,,,58,120.00,Small,,F,,,Condo D,,,,,369
  Cat Adoption Condo Rooms,30,A0058486307,ROSSI,Cat,Domestic Longhair,3y 9d,Brown,Available,,,59,120.00,Small,,F,White,,Condo B,,,,,369
  Cat Adoption Condo Rooms,30,A0058493772,FRAPPATO,Cat,Balinese,2y 9d,Seal,Available,,,,120.00,Small,Mix,M,,,Condo F,,,,,369
  Cat Adoption Condo Rooms,30,A0058539186,REBA,Cat,Domestic Shorthair,3y 2d,Brown,Hold - Behavior,,,,,Small,,F,,,Condo E,,,,,369
  Cat Adoption Condo Rooms,30,A0058539224,A&W,Cat,Domestic Shorthair,3y 2d,Black,Hold - Behavior,,,BW,,Small,,M,White,,Condo E,,,,,369
  Cat Adoption Room G,6,A0057237345,BETTY,Cat,Domestic Shorthair,14y 6m 14d,Black,Available,,,BELLA,50.00,Small,,F,White,,01,,,,,369
  Cat Adoption Room G,6,A0057806699,RES,Cat,Domestic Shorthair,2y 2m 9d,Black,Available,,,,120.00,Small,,F,White,,03,,,,,369
  Cat Adoption Room G,6,A0058246097,Peachy,Cat,Domestic Shorthair,4y 1m 18d,Orange,Available,,,,120.00,Small,,F,,,06,,,,,369
  Cat Adoption Room G,6,A0058294092,LULU,Cat,Domestic Shorthair,11y 11m 16d,Brown,Available,,,PRINCESS LULU,50.00,Small,,F,,,05,,,,,369
  Cat Adoption Room G,6,A0058461367,RALPH,Cat,Domestic Shorthair,4y 12d,Blue,Available,,,RALPH,120.00,Small,,M,,,04,,,,,369
  Cat Adoption Room G,6,A0058465907,Bleu,Cat,Domestic Shorthair,8y 13d,Grey,Available,,,,50.00,Small,,M,White,,07,,,,,369
  Cat Adoption Room H,8,A0056455382,JANE,Cat,Domestic Shorthair,4y 9m 24d,Brown,Available,,MED CLEAR- ON MEDS,DESTINY,120.00,Small,,F,,,08,,,,,369
  Cat Adoption Room H,8,A0058248928,MAMA MIA,Cat,Domestic Shorthair,8y 7m 18d,Black,Hold - Bite/Scratch,5/29/2025 12:36 PM,10 DAY CHECK,mama,50.00,Small,,F,White,,02,,,,,369
  Cat Adoption Room H,8,A0058273702,TINK,Cat,Domestic Shorthair,9y 1m 13d,Brown,Available,,,,90.00,Small,,F,,,06,,,,,369
  Cat Adoption Room H,8,A0058344428,CHOOCHIE,Cat,Domestic Shorthair,7y 10m 3d,Brown,Available,,,,50.00,Small,,M,White,,07,,,,,369
  Cat Adoption Room H,8,A0058370607,HELENA,Cat,Domestic Shorthair,5y 23d,Black,Available,,,,50.00,Small,,F,White,,04,,,,,369
  Cat Adoption Room H,8,A0058424470,GINNY,Cat,Domestic Shorthair,3y 19d,Grey,Available,,,,120.00,Small,,F,,,03,,,,,369
  Cat Adoption Room H,8,A0058455231,MOUTH,Cat,Domestic Longhair,1y 14d,Brown,Available,,CLEARED,,120.00,Small,,F,,,01,,,,,369
  Cat Adoption Room H,8,A0058484864,PALMETTO,Cat,Domestic Shorthair,1y 10d,Black,Hold - Behavior,,med clear for adoption,,,Small,,F,White,,05,,,,,369
  Cat Behavior Room I,7,A0056691955,Dash,Cat,Domestic Shorthair,10m 19d,Black,Hold - Behavior,,Med clear,,200.00,Small,,M,,,07,,,,,369
  Cat Behavior Room I,7,A0057975287,HEIDI,Cat,Domestic Shorthair,10y 2m 8d,Grey,Hold - Behavior,,Med clear,,50.00,Small,,F,Orange,,04,,,,,369
  Cat Behavior Room I,7,A0058089142,NINA,Cat,Domestic Shorthair,5y 16d,Brown,Available - Behind the Scenes,,,,120.00,Small,,F,White,,03,,,,,369
